The graph file is:  A.txt
The corrupted file is:  cor_2.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[2]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0001000000000','00'  \
    '1101101110110','11'  '1101101110101','11'  '1101101110011','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101101101110','11'  '1101101101101','11'  '1101101101011','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101101100111','11'  '1101101011110','11'  '1101101011101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1101101011011','11'  '1101101010111','11'  '1101101001111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1101100111110','11'  '1101100111101','11'  '1101100111011','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101100110111','11'  '1101100101111','11'  '1101100011111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101011111100','11'  '1101011111010','11'  '1101011111001','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1101011110110','11'  '1101011110101','11'  '1101011110011','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101011101110','11'  '1101011101101','11'  '1101011101011','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101011100111','11'  '1101011011110','11'  '1101011011101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1101011011011','11'  '1101011010111','11'  '1101011001111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1101010111110','11'  '1101010111101','11'  '1101010111011','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101010110111','11'  '1101010101111','11'  '1101010011111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101001111110','11'  '1101001111101','11'  '1101001111011','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101001110111','11'  '1101001101111','11'  '1101001011111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1101000111111','11'  '1100111111100','11'  '1100111111010','11'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '1100111111001','11'  '1100111110110','11'  '1100111110101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1100111110011','11'  '1100111101110','11'  '1100111101101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1100111101011','11'  '1100111100111','11'  '1100111011110','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1100111011101','11'  '1100111011011','11'  '1100111010111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1100111001111','11'  '1100110111110','11'  '1100110111101','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1100110111011','11'  '1100110110111','11'  '1100110101111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1100110011111','11'  '1100101111110','11'  '1100101111101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1100101111011','11'  '1100101110111','11'  '1100101101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1100101011111','11'  '1100100111111','11'  '1100011111110','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1100011111101','11'  '1100011111011','11'  '1100011110111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1100011101111','11'  '1100011011111','11'  '1100010111111','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1100001111111','11'  '1001111111100','11'  '1001111111010','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1001111111001','11'  '1001111110110','11'  '1001111110101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1001111110011','11'  '1001111101110','11'  '1001111101101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1001111101011','11'  '1001111100111','11'  '1001111011110','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1001111011101','11'  '1001111011011','11'  '1001111010111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1001111001111','11'  '1001110111110','11'  '1001110111101','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1001110111011','11'  '1001110110111','11'  '1001110101111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1001110011111','11'  '1001101111110','11'  '1001101111101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1001101111011','11'  '1001101110111','11'  '1001101101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1001101011111','11'  '1001100111111','11'  '1001011111110','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1001011111101','11'  '1001011111011','11'  '1001011110111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1001011101111','11'  '1001011011111','11'  '1001010111111','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1001001111111','11'  '1000111111110','11'  '1000111111101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1000111111011','11'  '1000111110111','11'  '1000111101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1000111011111','11'  '1000110111111','11'  '1000101111111','11'  \
0               0.000244              0.000000              0.000244   
1               0.000244              0.000000              0.000244   
3               0.000244              0.000000              0.000244   
4               0.000244              0.000000              0.000244   
5               0.000244              0.000000              0.000244   
6               0.000000              0.000244              0.000000   
7               0.000244              0.000000              0.000244   
8               0.000244              0.000000              0.000244   
9               0.000244              0.000000              0.000244   
10              0.000244              0.000000              0.000244   
11              0.000000              0.000244              0.000000   
12              0.000000              0.000244              0.000000   

    '1000011111111','11'  '0101111111100','11'  '0101111111010','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0101111111001','11'  '0101111110110','11'  '0101111110101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0101111110011','11'  '0101111101110','11'  '0101111101101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0101111101011','11'  '0101111100111','11'  '0101111011110','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0101111011101','11'  '0101111011011','11'  '0101111010111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0101111001111','11'  '0101110111110','11'  '0101110111101','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0101110111011','11'  '0101110110111','11'  '0101110101111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0101110011111','11'  '0101101111110','11'  '0101101111101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0101101111011','11'  '0101101110111','11'  '0101101101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0101101011111','11'  '0101100111111','11'  '0101011111110','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0101011111101','11'  '0101011111011','11'  '0101011110111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
